total_idle_energy,total_active_energy,total_energy_difference,total_idle_carbon_emission,total_active_carbon_emission,total_carbon_emission_difference
968.6452398348804,956.6237288573213,1082.1991114625876,0.1807560217703035,0.1491749091157167,0.03513960256103869
